-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found gamepad: 0.0.0 (/home/tatenami/ros2/ws/pad/install/gamepad/share/gamepad/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tatenami/ros2/ws/pad/build/test_launch
-- Install configuration: ""
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/ament_index/resource_index/package_run_dependencies/test_launch
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/ament_index/resource_index/parent_prefix_path/test_launch
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/environment/path.sh
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/environment/path.dsv
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/local_setup.bash
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/local_setup.sh
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/local_setup.zsh
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/local_setup.dsv
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/package.dsv
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/ament_index/resource_index/packages/test_launch
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/cmake/test_launchConfig.cmake
-- Up-to-date: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/cmake/test_launchConfig-version.cmake
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch/package.xml
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch//launch
-- Installing: /home/tatenami/ros2/ws/pad/install/test_launch/share/test_launch//launch/pubsub_nodes.launch.py
